trip_id_unique,trip_duration_in_minutes
314522c,-0.031298112490594755
314523c,-0.05737987289942441
314560c,-0.07563710518560789
314561c,-0.08346163330825555
314571c,-0.06259622498119045
314651c,-0.05737987289942488
314680c,-0.05216352081765928
314682c,-0.05737987289942818
314684c,-0.020865408327062976
314694c,-0.007824528122648512
314700c,-0.0625962249811914
314710c,-0.04173081665412666
314712c,-0.041730816654126895
314713c,-0.057379872899425706
314725c,-0.044338992695010994
314732c,-0.0625962249811914
314734c,-0.06781257706296255
314746c,-0.09128616143090289
314762c,-0.005216352081765714
314764c,-0.01564905624529726
314781c,-0.05216352081765822
314790c,-0.07042075310384063
314815c,-0.023473584367946127
314817c,-0.04694716873589427
314818c,-0.07302892914472248
314829c,-0.04694716873589273
314830c,-0.03912264061324304
314844c,-0.05216352081766081
314848c,-0.01043270416353131
314853c,-0.033906288531477556
314877c,-0.04433899269500875
314881c,-0.026081760408828567
314908c,-0.07302892914472531
314909c,-0.04433899269500946
314912c,-0.036514464572360475
314917c,-0.04694716873589344
314918c,-0.010432704163531427
314926c,-0.052163520817657745
314964c,-0.07042075310384631
315003c,-0.046947168735892025
315021c,-0.0495553447767753
315029c,-0.06259622498119022
315050c,-0.013040880204414696
315051c,-0.0391226406132441
315054c,-0.059988048940307445
315058c,-0.018257232286180057
315069c,-0.06520440102207632
315071c,-0.04173081665412654
315079c,-0.06259622498119011
315082c,-0.01825723228617994
315100c,-0.01825723228617994
315103c,-0.028689936449711368
315111c,-0.049555344776776006
315118c,-0.02608176040882869
315122c,-0.0417308166541276
315131c,-0.09128616143090466
315179c,-0.07042075310384524
315206c,-0.03912264061324351
315217c,-0.054771696858543495
315219c,-0.05216352081765857
315246c,-0.08867798539002233
315250c,-0.07302892914472142
315282c,-0.10693521767620204
315295a,-0.10954339371708802
315299a,-0.10954339371708732
315323c,-0.04433899269500993
315396c,-0.07302892914472497
315452c,-0.0652044010220748
315577a,-0.11475974579885244
315578a,-0.11215156975796824
315790a,-0.1199760978806223
315799a,-0.11736792183973442
315853a,-0.09650251351267063
315931a,-0.12258427392149919
315958a,-0.06781257706295606
315990a,-0.08606980934914073
316009a,-0.07824528122648891
316014a,-0.0886779853900215
316034a,-0.06259622498119129
316048a,-0.07563710518561025
316067a,-0.088677985390024
316073a,-0.0782452812264927
316075a,-0.09128616143090218
316077a,-0.09650251351267629
316211a,-0.07824528122648985
316212a,-0.07302892914472449
316218a,-0.0991106895535527
316828a,-0.09128616143090183
316887a,-0.06781257706295606
316894a,-0.0808534572673723
316896a,-0.0965025135126685
317093a,-0.07042075310383851
317094a,-0.09911068955355294
317096a,-0.07042075310383968
317238a,-0.05998804894030733
317300a,-0.03912264061324304
317351a,-0.06520440102207244
317356a,-0.08867798539002056
317433a,-0.02347358436794589
317434a,-0.02608176040882845
317472a,-0.08606980934913966
317572a,-0.05737987289942417
317575a,-0.07302892914472225
317641a,-0.03651446457236071
317642a,-0.0312981124905944
317643a,-0.033906288531476966
318189a,-0.059988048940308625
318356a,-0.06520440102207385
318360a,-0.08085345726737124
318367a,-0.08085345726737218
318368a,-0.10693521767621077
318379a,-0.06781257706295712
318520a,-0.06259622498119022
319553a,-0.08085345726737193
319694a,-0.013040880204414225
320221a,-0.11215156975796799
320222a,-0.12519244996238751
320769a,-0.11215156975796906
320798a,-0.06781257706295735
320892a,-0.1017188655944432
321164a,-0.04433899269500934
321318a,-0.09389433747178771
321325a,-0.10954339371708519
321715a,-0.08346163330825651
321716a,-0.07563710518560669
322259a,-0.09128616143090254
410075a,-0.04173081665412701
410076a,-0.075637105185606
410091a,-0.07302892914472402
410146a,-0.054771696858541254
410219a,-0.05477169685854161
410220a,-0.04694716873589297
410229a,-0.0495553447767753
410362a,-0.04433899269500934
410571a,-0.03651446457236036
410849a,-0.06781257706296326
411036a,-0.11215156975796657
411134a,-0.0625962249811953
411160a,-0.07824528122649316
411165a,-0.07824528122649209
411167a,-0.07563710518561308
411383a,-0.04694716873589273
411405a,-0.09650251351267262
411408a,-0.09650251351267428
411687a,-0.028689936449712548
412188a,-0.07824528122649092
412189a,-0.07042075310384062
412190a,-0.06259622498119116
412193a,-0.07563710518560823
412239a,-0.08346163330825898
412248a,-0.08606980934914048
412276a,-0.06259622498119152
412356a,-0.08606980934913765
412488a,-0.04955534477677589
412493a,-0.05216352081765928
412494a,-0.039122640613243276
412499a,-0.04955534477677707
412501a,-0.031298112490594755
412519a,-0.0782452812264921
412526a,-0.057379872899425234
412564a,-0.07302892914472225
412574a,-0.06781257706295687
412575a,-0.06259622498119236
412773a,-0.08606980934914013
412774a,-0.07563710518560528
412833a,-0.09128616143090727
412842a,-0.09650251351267464
413079a,-0.023473584367945298
413091a,-0.05737987289942382
413226a,-0.07563710518560636
413659a,-0.07563710518560918
413662a,-0.08346163330827763
413716a,-0.07042075310384158
413743a,-0.06259622498119305
413744a,-0.06259622498119316
413981a,-0.07042075310384109
413995a,-0.03912264061324469
414019a,-0.08867798539002388
414033a,-0.07302892914472438
414093a,-0.06259622498119058
414226a,-0.08346163330825815
414286a,-0.08606980934914273
414288a,-0.07563710518560599
414506a,-0.023473584367945416
414517a,-0.05737987289942394
415113a,-0.08346163330826312
415114a,-0.08346163330826016
415115a,-0.08346163330826323
415167a,-0.06520440102207999
415175a,-0.08085345726737737
415289a,-0.09650251351267096
415294a,-0.088677985390024
415401a,-0.0652044010220742
415421a,-0.07302892914472461
415433a,-0.06259622498119258
415437a,-0.05998804894031051
415467a,-0.08346163330826005
415475a,-0.07042075310384513
415481a,-0.06781257706295973
415483a,-0.0808534572673782
415484a,-0.07563710518560979
415492a,-0.05477169685854302
415516a,-0.07563710518560895
415521a,-0.07302892914472509
415532a,-0.05998804894031075
415538a,-0.059988048940310984
415608a,-0.03912264061324457
415767a,-0.09650251351267121
415771a,-0.09389433747179042
415773a,-0.07824528122649492
415838a,-0.09389433747179149
416116a,-0.0938943374717903
416420a,-0.09650251351267498
416724a,-0.07824528122649185
416787a,-0.04433899269500958
416965a,-0.06259622498119
416990a,-0.04955534477677754
416996a,-0.028689936449711604
416998a,-0.01564905624529726
417003a,-0.08606980934913787
417009a,-0.0495553447767753
417055a,-0.06781257706295796
417063a,-0.044338992695009814
417064a,-0.05477169685854267
417125a,-0.0312981124905944
417229a,-0.07042075310383886
417272a,-0.07824528122649327
417276a,-0.06781257706295901
417282a,-0.0730289291447239
417284a,-0.0625962249811914
417853a,-0.049555344776776596
417861a,-0.04694716873589285
419461a,-0.054771696858541725
419469a,-0.013040880204414107
419482a,-0.0339062885314818
419490a,-0.08346163330826394
419502a,-0.1017188655944453
419858a,-0.09128616143090561
419894a,-0.026081760408828925
419901a,-0.044338992695010876
419904a,-0.03651446457236036
419918a,-0.03651446457236071
419928a,-0.036514464572360475
421514a,-0.046947168735892615
421866a,-0.08867798539002317
